Unnamed: 0	cd4-positive alpha-beta memory t cell	cd8-positive alpha-beta memory t cell	cd8-positive alpha-beta t cell	classical monocyte	endothelial cell	erythrocyte	hematopoietic stem cell	innate lymphoid cell	intermediate monocyte	macrophage	mature nk t cell	memory b cell	naive b cell	neutrophil	nk cell	plasma cell	plasmacytoid dendritic cell	platelet	regulatory t cell	type i nk t cell
219800_Cystinosis, Nephropathic	0.7873374642791713	0.7953171815841061	0.40299628335035725	0.2293184296497294	1.4477902655841914	-0.30356943860104124	0.13505156421165473	0.1429328392279135	0.1612332574729171	0.3899102265138601	0.2500637138551837	-0.857922970127595	-0.5057759664381237	-0.32404261324911304	-0.14558849324015727	-0.14764960779111547	0.29729165978207983	-0.14764960779111547	0.1339561909173314	-0.3956108810817403
607271_Autoimmune Lymphoproliferative Syndrome, Type Iib	0.4404445114225357	0.450642325154543	1.9017580362504605	-0.753178146282279	-0.49995993606525024	-1.4371020810471709	-1.3191434308422425	-0.8538014517084358	-0.8321583948989277	-0.5762373714675271	-0.7295908266307827	1.636992083256893	1.857854224167945	-1.1591516678083464	-1.2186548827197414	1.1784727504835475	0.7019971477151373	-1.2214212509759397	4.494770233613716	-1.5701781149563503
613471_Reynolds Syndrome	0.49428955078279074	0.5017052008119536	0.12921964332323707	-0.04158494839764564	1.0044961497144034	-0.5918332770086034	-0.7193792066899897	-0.12806177803017355	0.5597204937906637	0.1164872834472338	-0.02097112368898938	-0.09675522238562498	1.392498725016617	-0.6137612957071451	0.12285170080429492	-0.4266964393750076	0.02573996699690845	-0.4266964393750076	-0.13710764881264087	-0.22147910241292024
257200_Niemann-pick Disease, Type A	0.7513444317001642	0.7592429533853305	0.3699832058727457	1.022545515567796	0.4295544095784966	-0.33698775762846284	-0.4562300616766607	0.11072704204811855	0.9180044222846052	0.356962960396785	0.2176557071980242	-0.8970320207687558	-0.5407925505923353	-0.35759467870292005	-0.17819988752088908	-0.18026891017300084	0.2647356782360516	-0.18026891017300084	0.10175878061508073	0.1235645162608867
617441_Thrombocytopenia, Anemia, And Myelofibrosis	0.8254189542534068	0.8334878826181199	0.4377549210696117	0.2632952076537954	0.49804054583989743	-0.268763097706543	0.18376026239247484	0.17670824576055058	0.19504062394905905	0.4245930311115356	0.28410776692107637	-0.8174572606062891	-0.46940494314524084	-0.28910722811186856	-0.1115423529152238	-0.11359629043210544	0.33151570430461946	-0.11359629043210544	0.16771804050986666	-0.360171325703165
PS231200_Bleeding disorder, platelet-type	0.7513444317001642	0.7592429533853305	0.3699832058727457	0.1969641569075878	0.4295544095784966	-0.33698775762846284	-0.4562300616766607	0.11072704204811855	0.12900623193206046	0.356962960396785	0.2176557071980242	-0.8970320207687558	-0.5407925505923353	-0.35759467870292005	-0.17819988752088908	-0.18026891017300084	0.2647356782360516	1.7528147032488108	0.10175878061508073	-0.42968120233517826
278000_Lysosomal Acid Lipase Deficiency	0.8254189542534068	0.8334878826181199	0.4377549210696117	0.2632952076537954	1.5060282375460632	-0.268763097706543	-0.38630411959073785	0.17670824576055058	0.19504062394905905	0.4245930311115356	0.28410776692107637	-0.8174572606062891	-0.46940494314524084	-0.28910722811186856	-0.1115423529152238	-0.11359629043210544	0.33151570430461946	-0.11359629043210544	0.16771804050986666	-0.360171325703165
618268_Trichohepatoneurodevelopmental Syndrome	0.29285350285258255	0.3000251219927302	-0.06636254772186193	-0.23888134452120655	0.7054917428044396	1.3522221053610506	-0.9509712165340323	-0.32734668335598227	-0.3084541137263755	-0.07912155954042466	-0.2179045685357524	-1.4801175174753016	-1.0498617824373866	3.869324434301762	-0.636176379986698	-0.6384568404868108	0.4696035171242705	0.7941744005125407	0.23757843349783886	-0.920212178263852
230900_Gaucher Disease, Type Ii	-0.25647951425382476	-0.24927879025065308	-0.6354665245126763	3.7845585138494275	-0.08232634955708873	-1.5355051115010705	-0.3294444537182235	-0.5375825886557823	1.0933206069761074	5.417172034905053	-0.8063349765427532	-2.2064098780584263	-1.5803508496542047	-0.6855848819799851	-1.3095120102919908	2.2896493607425192	3.198284783139289	-1.312369930117067	-0.944656505342786	0.8569166146901523
PS306400_Granulomatous disease, chronic	-1.7957322231880646	-1.7841407036303991	-1.82540995983777	3.6932281628587935	-2.335800918166503	-4.276004421228224	-2.8228882748734145	-0.03572067768510142	7.159218545607993	2.6973944212223513	-2.7738760744467674	-3.037863448622217	-3.4316451488040554	24.682042792005245	-2.483860959712849	-1.3295634707017672	-0.5285106338452115	-3.79891403272068	-2.171205987714022	-3.9530001120313165
205400_Tangier Disease	0.7513444317001642	0.7592429533853305	0.3699832058727457	1.022545515567796	0.4295544095784966	0.2475846965590621	-0.4562300616766607	0.11072704204811855	0.12900623193206046	1.2752755102540079	0.2176557071980242	-0.8970320207687558	-0.5407925505923353	-0.35759467870292005	-0.17819988752088908	-0.18026891017300084	0.2647356782360516	-0.18026891017300084	0.10175878061508073	-0.42968120233517826
232500_Glycogen Storage Disease Iv	0.8254189542534068	0.8334878826181199	0.4377549210696117	0.2632952076537954	0.49804054583989743	-0.268763097706543	-0.38630411959073785	0.17670824576055058	0.19504062394905905	0.4245930311115356	0.28410776692107637	-0.8174572606062891	0.07408100326405916	-0.28910722811186856	-0.1115423529152238	-0.11359629043210544	0.33151570430461946	-0.11359629043210544	0.16771804050986666	-0.360171325703165
610293_Glycosylphosphatidylinositol Deficiency	0.8254189542534068	0.8334878826181199	0.4377549210696117	0.2632952076537954	0.49804054583989743	-0.268763097706543	-0.38630411959073785	0.17670824576055058	0.19504062394905905	0.4245930311115356	0.28410776692107637	-0.8174572606062891	-0.46940494314524084	-0.28910722811186856	0.5635879374484162	-0.11359629043210544	0.33151570430461946	-0.11359629043210544	0.16771804050986666	-0.360171325703165
613385_Autoimmune Disease, Multisystem, With Facial Dysmorphism	0.8254189542534068	0.8334878826181199	0.4377549210696117	0.2632952076537954	0.49804054583989743	-0.268763097706543	-0.38630411959073785	0.17670824576055058	0.19504062394905905	0.4245930311115356	0.28410776692107637	-0.36259952344976704	-0.46940494314524084	-0.28910722811186856	-0.1115423529152238	-0.11359629043210544	0.33151570430461946	-0.11359629043210544	0.16771804050986666	-0.360171325703165
170100_Prolidase Deficiency	0.7873374642791713	0.7953171815841061	0.40299628335035725	0.2293184296497294	0.46290101111509774	0.29409450508289364	-0.4219495666459006	0.1429328392279135	0.1612332574729171	0.3899102265138601	0.2500637138551837	-0.41348847819515167	-0.5057759664381237	-0.32404261324911304	-0.14558849324015727	-0.14764960779111547	0.29729165978207983	-0.14764960779111547	0.1339561909173314	-0.3956108810817403
PS212066_Congenital disorders of glycosylation, type II	0.8254189542534068	0.8334878826181199	0.4377549210696117	0.2632952076537954	0.49804054583989743	-0.268763097706543	-0.38630411959073785	0.17670824576055058	0.19504062394905905	0.4245930311115356	0.28410776692107637	-0.8174572606062891	-0.46940494314524084	-0.28910722811186856	-0.1115423529152238	-0.11359629043210544	0.33151570430461946	0.5606458983503357	0.16771804050986666	-0.360171325703165
230800_Gaucher Disease, Type I	-0.25647951425382476	-0.24927879025065308	-0.6354665245126763	3.7845585138494275	-0.08232634955708873	-1.5355051115010705	-0.3294444537182235	-0.5375825886557823	1.0933206069761074	5.417172034905053	-0.8063349765427532	-2.2064098780584263	-1.5803508496542047	-0.6855848819799851	-1.3095120102919908	2.2896493607425192	3.198284783139289	-1.312369930117067	-0.944656505342786	0.8569166146901523
228000_Farber Lipogranulomatosis	0.8254189542534068	0.8334878826181199	0.4377549210696117	1.1271612790686445	0.49804054583989743	-0.268763097706543	-0.38630411959073785	0.17670824576055058	0.19504062394905905	0.4245930311115356	0.28410776692107637	-0.8174572606062891	-0.46940494314524084	-0.28910722811186856	-0.1115423529152238	-0.11359629043210544	0.33151570430461946	-0.11359629043210544	0.16771804050986666	-0.360171325703165
617068_Portal Hypertension, Noncirrhotic	0.7873374642791713	0.7953171815841061	0.40299628335035725	0.2293184296497294	1.4477902655841914	-0.30356943860104124	-0.4219495666459006	0.1429328392279135	0.1612332574729171	0.3899102265138601	0.2500637138551837	-0.857922970127595	-0.5057759664381237	-0.32404261324911304	-0.14558849324015727	-0.14764960779111547	0.29729165978207983	0.5111420541562054	0.1339561909173314	-0.3956108810817403
PS300755_Immunodeficiency (Select Examples)	0.5962423842386275	0.6038281270123266	1.065629433467071	0.054680314419960685	0.28426188679123193	-0.48718390731592276	-0.11700262401319617	2.0887237020142413	-0.013119922857037926	0.2130068732892642	0.075257384500056	-0.6816782405994205	-0.22836505111116223	-0.5085071487504808	-0.32386814701979194	-0.3259846123439107	0.12196286264710983	-0.3259846123439107	-0.040399057465693965	-0.08170574822702013
PS607634_Osteopetrosis, autosomal dominant	0.6848083901227509	0.6925651434004508	0.30852738837767185	0.13651237865815177	0.36755267310473794	-0.4001531587561874	-0.5211735091428312	0.05043812091709193	3.8531947648392673	0.29561316523590614	0.1571308699037593	-0.9716285361226226	-0.6072308715946986	-0.42103873378535467	-0.23963783737963165	-0.2417244780698711	0.20399635510992903	-0.2417244780698711	0.041473558494954856	-0.49419459484614364
PS308240_Lymphoproliferative syndrome	-0.1622475489678622	-0.1478522421460524	1.2520605936097629	-1.7656170191941574	-1.6270879371865137	-3.123692770816819	-3.26052444286677	1.2454696941311487	-2.1291191984324516	-1.7388220461564448	1.690483131030288	0.05550640094834936	1.6616204001863102	-3.0053404496233984	4.204625613825934	2.6880185235822913	-1.1339088100560937	-2.5719301323570223	3.0154482302776473	4.228531177496258
603554_Omenn Syndrome	-2.442151284272572	-2.6328893520848338	1.1582751510566256	-2.722941062083538	-0.5126968609894066	-5.89649865550438	12.923418044005517	2.0907019644451394	-2.9943482460522852	-2.7559977250564414	4.940198325518112	-2.303133940799651	5.467932161217534	-5.7865059809878	4.4400188682915624	-1.642244298880835	-1.256808892958273	-5.34629582037077	-0.40616181893580827	1.2034092300950259
611804_Elliptocytosis 1	0.1247572516952674	0.1318267321174308	-0.2347958088813082	-0.41135099789093	-0.17607433312299772	11.721644977469879	-1.1634055993141506	-0.5028360181589219	-0.48324599604442625	-0.24776761959003138	-0.3897511425727351	-1.7392912342878388	-1.2701968734239122	-1.0413639875294884	-0.8268421523649123	-0.8292593251287133	-0.3411026762944062	-0.8292593251287133	-0.5124867083937641	-1.1302833261238985
260920_Hyper-igd Syndrome	0.2590127005992735	0.26615609048064837	-0.09987675785376685	0.324863025542045	-0.04185284424229125	-0.8533895207909297	-0.9922898455857865	0.2024852283866556	5.9422237500270985	-0.11266421628918993	-0.25193329133666187	0.6734458699698304	0.0357785045373971	-0.8771667981281378	-0.6734992686468952	-0.675804490702609	-0.20435643368705284	-0.675804490702609	0.1897684958769446	-0.9610932790140891
PS212065_Congenital disorders of glycosylation, type I	0.7513444317001642	0.7592429533853305	0.3699832058727457	0.1969641569075878	0.4295544095784966	-0.33698775762846284	-0.4562300616766607	0.11072704204811855	0.12900623193206046	0.356962960396785	0.2176557071980242	-0.8970320207687558	-0.5407925505923353	0.21976144746385226	0.46701005975508164	-0.18026891017300084	0.2647356782360516	0.46409229430093635	0.10175878061508073	-0.42968120233517826
602782_Histiocytosis-lymphadenopathy Plus Syndrome	0.8254189542534068	0.8334878826181199	0.4377549210696117	1.1271612790686445	0.49804054583989743	-0.268763097706543	-0.38630411959073785	0.17670824576055058	0.19504062394905905	0.4245930311115356	0.28410776692107637	-0.8174572606062891	-0.46940494314524084	-0.28910722811186856	-0.1115423529152238	-0.11359629043210544	0.33151570430461946	-0.11359629043210544	0.16771804050986666	-0.360171325703165
618398_T-cell Lymphoma, Subcutaneous Panniculitis-like	-0.5729268913471987	-0.5652501922129507	-0.6039889908533388	-1.206709204505348	-0.916174855246207	-2.0277480041013725	-2.2398935241623175	-1.0022998677795212	-1.2990969179344802	-1.0027188899764592	4.0116708123783935	-2.9200770908421982	-2.3960865454306974	-2.0637069977248923	0.10625962530951702	-1.764330422055607	-0.760926475674557	-1.764330422055607	-1.3371260830459106	18.622351083769953
256550_Neuraminidase Deficiency	0.5432675698252091	0.5507612310328753	0.9872797340520889	0.004946203900179696	0.23400384897547066	-0.028814187534980426	-0.6665968281928443	-0.08129742494145346	-0.06295541397078841	0.16305254122734467	0.025530695989071924	-1.1409468821146704	-0.7564541930087457	-0.05675974515097946	0.18958848475706613	1.3157224264793264	0.07221284456555523	1.3157224264793264	-0.09030867436381662	-0.6385111281586032
PS179800_Distal renal tubular acidosis	0.7172286845354079	0.7250531380943802	0.3385431741292221	0.16607430650852273	0.39782277964629353	1.347781289204116	-0.4892689857294969	0.07993915808929407	0.09820654333477995	0.3255798770400692	0.18672405043200993	-0.9349001912152872	-0.5745757656887952	-0.38989008446631146	-0.20951088129615686	0.41925494669861957	0.2336842764418496	-0.2115884412945792	0.07097474605120993	-0.4625064898406333
216400_Cockayne Syndrome, Type A	0.7873374642791713	0.7953171815841061	0.40299628335035725	0.2293184296497294	0.46290101111509774	-0.30356943860104124	-0.4219495666459006	0.1429328392279135	0.1612332574729171	0.3899102265138601	0.2500637138551837	-0.41348847819515167	0.025255784224880166	-0.32404261324911304	-0.14558849324015727	-0.14764960779111547	0.29729165978207983	-0.14764960779111547	0.1339561909173314	-0.3956108810817403
