Unnamed: 0	cd4-positive alpha-beta t cell	cd8-positive alpha-beta t cell	cd24 neutrophil	erythrocyte	erythroid progenitor	granulocyte	hematopoietic stem cell	macrophage	memory b cell	monocyte	myeloid progenitor	naive b cell	nampt neutrophil	neutrophil	nk cell	plasma cell
300322_Lesch-nyhan Syndrome	0.6524551365412955	0.7129829558880142	0.9456014453613655	1.8543220720828837	-0.9390648563735072	-0.4702293771175268	-0.325122639221043	0.5087201993133589	-0.4226581334606072	0.3297567462242817	-0.5105581044294988	-0.22478430217645537	1.0657129965260355	-0.2594539578364078	0.09917601833228169	-0.106612972746084
PS260400_Schwachman-Diamond syndrome	-0.12990826667069605	-0.07451617155719377	0.9095614333489744	-0.9775024299073612	-1.3208854800981353	0.8302052829239125	0.5243941526202767	-0.2661764420033979	-1.3452346741641363	-0.4460790965934484	3.250712734712807	-1.086026656036032	0.22834233644224963	0.6800070936205235	-0.6964659913899366	-0.9387853213351725
181000_Sarcoidosis, Susceptibility To, 1	1.7645945738275948	0.7129829558880142	0.9456014453613655	-0.13814433774829507	-0.9390648563735072	-0.4702293771175268	-0.325122639221043	0.5087201993133589	-0.4226581334606072	3.0376132389419235	-0.9432344641155146	-0.22478430217645537	1.0657129965260355	-0.2594539578364078	0.09917601833228169	-0.106612972746084
PS187950_Thrombocythemia	-2.0215156806820707	-1.9255543162257258	-1.5974353105136172	-3.7964881212258472	11.297029312850633	0.28308138825375806	-1.0168023551839032	-2.056072504442385	-4.6988381082279185	-2.0518474574775514	7.067757410250054	-4.056738292142544	-1.4501612451524475	-2.7413343339998066	-2.9890459229274913	-1.5694693388007315
PS153100_Lymphatic malformation	4.861821986475086	2.7276164763951742	-0.05496689735904154	-1.212907166556685	-2.4384612268137134	-1.6865760954011326	-1.1665929234420722	0.06824625991483432	2.7231455994456053	-0.6444163920778087	-0.8785893430191776	0.9470404745428416	0.04414683397081725	-1.3794484644004747	-0.5090770545759985	3.386487981095447
612416_Factor Xi Deficiency	0.5441733715971436	0.6031013688717768	0.8283597145223985	-0.24106666349008177	-0.6635643379007399	-0.5804498904605149	0.12047397686473761	1.3499848550113054	-0.010114949918471049	0.22739302494236036	-0.6686213608592915	0.25758317215951476	0.9440110710427498	0.2098827879951472	-0.0020232488479648507	-0.20913387989353704
214500_Chediak-higashi Syndrome	-0.6405242892239515	-0.5799744368612268	-0.3644848974932361	-1.3742679894839611	-2.9389311384718755	5.7564535833234665	-1.7106181001836658	-0.7927236502609094	-2.1277137239663477	0.13241782180028552	-2.947803260412636	-1.7907991059922281	-0.26259079930538926	7.684161311468834	3.5610974498538894	-0.18559108162656743
250250_Cartilage-hair Hypoplasia	0.6143212232707186	1.8014009750303748	0.9041790755639262	-0.17396909813778175	-0.5604530163766631	-0.5084152302930678	-0.36204294889589717	0.4717848603155357	-0.46039097656216277	0.29386663398038015	-0.5654101375055822	-0.2610390924939306	1.0226680166804267	-0.29591867369801034	0.8199852767819978	0.5190009471322936
604131_Alpha-thalassemia	-1.008837911817306	-0.9411371552638372	-0.704094037698123	6.514568851419809	13.058695124425077	-2.8683045027025327	-1.9623726478813583	-1.180915677219819	-2.764832030554938	-1.4196478322942077	-3.556665400853153	-2.1452813062479983	-0.5942989911584049	-2.4255057690942357	-1.7717080975821426	-2.1310035505958074
615486_Interstitial Lung And Liver Disease	0.578300991652102	0.637706197010768	0.8651843247731738	-0.20822564386567446	-1.0262924993245426	-0.545109033699043	-0.3974486658910125	3.339556035391458	-0.4966261298612074	0.25980780864645986	-1.0305955244801241	-0.29575407878080295	0.9821919238172203	-0.3308532164667053	0.030143210952154244	1.7619617691634626
608068_Neutrophilic Dermatosis, Acute Febrile	-1.4572102217538079	-1.3781505911411114	-1.1050513706651608	-2.884013254486215	-5.121135912844819	-2.418624119696407	-3.340845416883226	-1.659974843253882	-3.5966780786283703	-1.944951927966345	-4.788082254580337	-3.090050688676004	-0.9807760673311438	39.05173860315533	-2.164458684370619	-2.811502608984077
614286_Myelodysplastic Syndrome	-2.9400878237331565	-2.4551454848662435	-2.3257552932796908	-5.31492809980126	6.063516059799573	1.9043781786249967	1.4472185054739835	-3.4511041910239646	-6.906654674505461	-2.9977301886779624	16.897159615312525	-5.514574504986269	-2.325487291396137	-3.465772426041129	-2.2582801095340046	-4.366472269270413
230900_Gaucher Disease, Type Ii	-0.29663044847362346	-0.24025991530268542	-0.03565507076590757	-1.1872589212789495	0.1003740198564479	-1.6562149302680795	0.1070458000643316	6.4806436662808995	-1.2926178267938524	1.7433490197423667	-0.8183376214930365	-0.9744629931003673	0.06343775908501537	-0.3835530003587959	-0.8868166777201104	2.7628281701238784
277900_Wilson Disease	0.45138047472354204	0.5091428046508382	0.7288534098370443	0.25029336819723863	-1.1849749187684158	-0.6794809205440491	-0.5265281959235589	4.763895013549035	-0.629131894367896	0.930321228444506	-1.1895356860285162	-0.4218948166190904	0.8410587394425526	0.08225354746231062	0.5888849544479096	0.2945228994935023
PS178600_Pulmonary hypertension, primary	0.21232200716738897	0.26803703987772814	0.4769912543843573	0.9042139131832695	-0.549475346564593	-0.9559157391039846	-0.789530387187825	0.07749044619578029	0.34988773168236104	-0.09585398734592192	0.7343975666618836	-0.20791604454532103	0.582069866968699	-0.7156640876978811	-0.32912622141607184	0.9686389184196579
PS187300_Telangiectasia, hereditary hemorrhagic	0.7361539398689825	0.7980831119065984	1.0370002545463848	-0.061043017594208576	-0.8451328246259745	-0.3887041417603226	-0.24603558258768676	0.5895374045158875	-0.3420145597733219	1.359332144484942	-0.39311551878641565	-0.14693050118476012	1.1608612374197507	-0.18121729786339133	0.17574732416855557	-0.029712034829369363
PS245480_Specific granule deficiency	-0.12990826667069605	-0.07451617155719377	0.12868795004800054	-0.9775024299073612	-1.830551903287126	3.3901969046442724	-1.2155439754331983	-0.2661764420033979	-1.3452346741641363	-0.4460790965934484	-1.3284725231390102	-1.086026656036032	0.22834233644224963	7.197184265193054	-0.6964659913899366	-0.9387853213351725
260920_Hyper-igd Syndrome	0.45138047472354204	0.5091428046508382	0.7288534098370443	-0.3323262039564826	-1.1849749187684158	-0.6794809205440491	-0.5265281959235589	0.31309868567796983	2.8039233446212455	0.13851355557412526	-1.1895356860285162	1.2336045510002907	0.8410587394425526	-0.45794050329717123	-0.09080682123065635	-0.2999124466317038
618398_T-cell Lymphoma, Subcutaneous Panniculitis-like	3.216670748251493	1.4296560814049368	0.6700526479673075	-0.38808375423992836	-1.257973334745782	-0.7405697325986951	-0.5849281417999114	0.25895216082634875	-0.2166526591567221	0.08505530052917742	-1.2626585788244804	-0.4787575084838809	0.780380656177175	-0.515303580666447	4.440451440506064	-0.3553200639120834
217000_Complement Component 2 Deficiency	0.45138047472354204	0.5091428046508382	0.7288534098370443	-0.3323262039564826	-1.1849749187684158	1.7076780189727057	-0.5265281959235589	2.9835764824006086	-0.629131894367896	0.930321228444506	-1.1895356860285162	-0.4218948166190904	0.8410587394425526	0.08225354746231062	-0.09080682123065635	-0.2999124466317038
277480_Von Willebrand Disease, Recessive Form	0.2537356070613109	0.30970181710551326	0.5201365527094414	-0.5369379388306811	-0.46005409779420914	-0.48810672777126823	-0.2878642603671145	0.8971890711828906	-0.8516286775599291	2.0231330004966703	-0.46679593277892106	-0.631105041376839	0.6262601601663197	-0.6692033248533747	0.30772979111148147	2.0967461334288187
230650_Gm1-gangliosidosis, Type Iii	0.7361539398689825	0.7980831119065984	1.0370002545463848	-0.061043017594208576	-0.8451328246259745	0.18494423746093272	-0.24603558258768676	0.5895374045158875	-0.3420145597733219	0.40795186419032975	-0.8491660046175246	-0.14693050118476012	1.1608612374197507	-0.18121729786339133	0.17574732416855557	0.6845195716458582
601399_Platelet Disorder, Familial, With Associated Myeloid Malignancy	0.6929630236450858	0.7541518242589407	0.9897549245358092	-0.10057263142329702	-0.8930236992063398	-0.4303892579666461	-0.2865195499709187	0.5478756080120325	-0.3832636299973625	0.36769821519451673	0.43457982525587674	-0.18681627593076383	1.111649519495935	-0.22128755597215477	0.13640732250009388	-0.06914974379873383
612840_Leukocyte Adhesion Deficiency, Type Iii	0.7823982613765489	0.8451594274968016	1.0877702304286383	-0.01930419082148466	-0.7951797865832214	-0.3449477183070111	-0.20343526148302465	0.634048468062812	-0.29868189416116825	0.4508296944584352	-0.7991436799041376	-0.10488359052096838	1.2138085875731373	-0.1390026802907582	1.057792508986759	0.011954596734858202
267500_Reticular Dysgenesia	0.6929630236450858	0.7541518242589407	0.9897549245358092	-0.10057263142329702	-0.8930236992063398	0.127977708777835	0.32068492156959855	0.5478756080120325	-0.3832636299973625	0.36769821519451673	-0.8971254615343481	0.4585646865200558	1.111649519495935	-0.22128755597215477	0.13640732250009388	-0.06914974379873383
PS256300_Nephrotic syndrome	0.005748438244021037	0.06089059541246965	0.2649757115328618	1.330589680237192	-1.8481961577428097	-1.221452163315688	-1.0395018396143378	-0.12902626816528803	2.0898565725318363	1.4444282389231782	-1.8539940084664954	-0.511134998072757	0.36608773694542585	-0.959330732353956	0.9547585990122791	4.037698678511796
619004_Deeah Syndrome	0.29788300257822287	0.3541657722983701	0.5663593117983913	2.1363839707241437	-1.3939785463605852	-0.8532991881173421	-0.6922674067597734	0.16221998862267825	-0.8001364425157114	-0.011041171194174188	-1.3989045487714649	-0.582955308344401	0.673686310142419	4.736710262198611	-0.24217408239078192	-0.45646447274424606
191900_Muckle-wells Syndrome	0.6524551365412955	0.7129829558880142	0.9456014453613655	-0.13814433774829507	-0.9390648563735072	-0.4702293771175268	-0.325122639221043	0.5087201993133589	0.13641347164601605	1.2323755771301625	-0.5105581044294988	-0.22478430217645537	1.0657129965260355	0.3563386636107626	0.09917601833228169	-0.106612972746084
PS300818_Paroxysmal nocturnal hemoglobinuria	-0.903643238704175	0.8698330964951213	9.793530546512189	8.316448550323134	0.5508991578414455	4.506432534016844	2.301686316340564	-1.9228391866440602	-3.9338908187513755	0.13799123156648815	-3.8192454949253007	-2.4508106617552166	-1.1855995997784237	-2.862210898879627	-1.4094252816864794	-3.0320595283080634
618213_Inflammatory Bowel Disease, Immunodeficiency, And Encephalopathy	0.7823982613765489	0.8451594274968016	1.0877702304286383	-0.01930419082148466	-0.7951797865832214	-0.3449477183070111	-0.20343526148302465	0.634048468062812	-0.29868189416116825	0.4508296944584352	-0.7991436799041376	-0.10488359052096838	1.2138085875731373	-0.1390026802907582	1.057792508986759	0.011954596734858202
130600_Elliptocytosis 2	0.2537356070613109	0.30970181710551326	0.5201365527094414	8.126639282241431	-1.125192552436439	-0.9057202867815934	-0.7420043429824609	0.11855935191979414	-0.8516286775599291	-0.0546692868492801	-1.4628043241990936	-0.631105041376839	0.6262601601663197	-0.6692033248533747	-0.2868022628133284	-0.5030415931807801
PS120100_Familial cold autoinflammatory syndrome	0.6524551365412955	0.7129829558880142	0.9456014453613655	-0.13814433774829507	-0.9390648563735072	-0.4702293771175268	-0.325122639221043	0.5087201993133589	0.13641347164601605	1.2323755771301625	-0.5105581044294988	-0.22478430217645537	1.0657129965260355	0.3563386636107626	0.09917601833228169	-0.106612972746084
618795_Juvenile Arthritis	1.4749684121594546	1.599050574326418	-0.025803569967460676	-1.1742560539960678	-2.15097410744854	0.37055688150543964	-1.1179101106732716	0.10972010031355228	1.085750985674045	0.8173781063637193	-2.386712865404678	0.36984990689028796	0.0732856376044801	-0.36308953278571643	3.624711752950802	2.0870353220067406
615688_Vasculitis, Autoinflammation, Immunodeficiency, And Hematologic Defects Syndrome	0.5441733715971436	0.6031013688717768	0.8283597145223985	-0.24106666349008177	-1.0677659650483988	-0.5804498904605149	-0.43148376686497114	0.40364534546977904	3.1182200764127677	0.22739302494236036	-1.0721345538944702	-0.32907756005924066	0.9440110710427498	-0.36440430064535057	-0.0020232488479648507	-0.20913387989353704
PS188050_Thrombophilia	0.02081585465676931	0.07596095821844746	0.2802575329722239	0.50354071225241	-1.539902521027175	-0.13517436323777657	-1.020531715825926	-0.11386804477224406	-1.141294088334361	10.907725599956693	-1.5461314851568981	-0.8993763987649045	0.3815877197492331	0.26530686029770306	-0.024889697046901027	-0.7608660870436611
PS230400_Galactosemia	0.4231712174479149	0.4806187134931318	0.6987890475035123	4.785070164828838	-1.2219386459066621	-0.2419451156217417	-0.5561723525828247	0.28547564219127874	-0.6596487941845942	0.11127100685892752	-1.226562006360528	-0.4507742817092594	0.8100192064510087	0.04304523867121042	-0.118193890033824	-0.32807204928045236
PS166200_Osteogenesis imperfecta	0.6143212232707186	0.6742573290346453	0.9041790755639262	-0.17396909813778175	-0.9834364249628241	-0.5084152302930678	0.21556226631772307	0.4717848603155357	-0.46039097656216277	0.29386663398038015	-0.5654101375055822	-0.2610390924939306	1.0226680166804267	-0.29591867369801034	0.06382032216931081	1.8416333302421142
254600_Myeloperoxidase Deficiency	-0.45192724149259467	-0.3940101829308306	-0.18575079143514414	-1.3921054040212788	-2.7135022885852655	5.043461708953185	-1.670097731785665	-0.5964631380000166	-1.823279371032963	2.19389671439948	-2.5167034711894694	-1.5182880191041834	-0.08601733986698308	9.777690472435827	-1.0704956212038184	-1.3473358587158881
154800_Mast Cell Disease	-0.8946442165791683	0.5719204920339993	-0.9006332454813979	-2.5232847684260546	-3.360663177644926	0.46258138046491193	-2.4032137358052204	11.628659295978252	-2.327881583201326	1.2940631898234725	1.5398880465157458	-1.016414128688674	-0.7843337439088464	-2.6011526158772575	2.8028908280285676	4.225869302533464
269920_Infantile Sialic Acid Storage Disorder	0.7823982613765489	0.8451594274968016	1.0877702304286383	0.7010014368458493	-0.7951797865832214	-0.3449477183070111	-0.20343526148302465	0.634048468062812	-0.29868189416116825	0.4508296944584352	-0.7991436799041376	-0.10488359052096838	1.2138085875731373	-0.1390026802907582	0.21747434169508512	0.011954596734858202
PS214450_Griscelli syndrome	0.39612936728272485	0.45329288612748053	0.6700526479673075	-0.38808375423992836	-1.257973334745782	0.6397167968471831	-0.5849281417999114	0.25895216082634875	-0.2166526591567221	0.8481112263292145	-0.8968826289912011	-0.4787575084838809	0.780380656177175	-0.515303580666447	3.130429184043336	0.2175304260579564
601859_Autoimmune Lymphoproliferative Syndrome	3.942673851713782	2.9146648590589517	0.0045836349170684035	-1.1344934674951697	-2.085996724076325	-1.3004093209533254	-1.0676656210111035	-0.3942103442374197	3.6003037272872658	-0.579038254621048	-2.3265039530290155	3.160674537547597	0.10369165660527173	-0.9642134382125109	-0.8391678229961144	1.4643073401107443
200150_Choreoacanthocytosis	0.6929630236450858	0.7541518242589407	0.9897549245358092	1.9435865438469684	-0.8930236992063398	-0.4303892579666461	-0.2865195499709187	0.5478756080120325	-0.3832636299973625	0.36769821519451673	-0.8971254615343481	-0.18681627593076383	1.111649519495935	-0.22128755597215477	0.13640732250009388	-0.06914974379873383
162800_Cyclic Hematopoiesis	-0.46850256481737496	-0.4103861247613661	-0.20160971379173206	-1.1040697169643303	-0.9250604149734551	5.449997546638337	0.24150491026251977	-0.613633730168269	-1.8493569695612253	-0.8097524359299298	1.0863417484269249	-1.541701677506887	-0.10174501341628192	1.571965005356222	-1.0904445829615341	-1.3693532882773622
PS235200_Hemochromatosis	1.010657739681687	1.0977540483564965	0.4564483824138294	-0.1147172033406436	1.9581701780082357	-0.980255055135357	-0.8125417082163967	0.0578266420799647	-0.9247840827279008	1.8763625695485582	-1.2359225669612928	-0.6992569285180869	0.561056653913177	-0.7381432726721276	-0.3495099544905731	0.9266459432498929
PS259700_Osteopetrosis, autosomal recessive	0.7361539398689825	0.7980831119065984	1.0370002545463848	-0.061043017594208576	-0.3883042707740963	-0.3887041417603226	-0.24603558258768676	0.5895374045158875	-0.3420145597733219	0.40795186419032975	-0.39311551878641565	-0.14693050118476012	1.1608612374197507	-0.18121729786339133	0.17574732416855557	-0.029712034829369363
607271_Autoimmune Lymphoproliferative Syndrome, Type Iib	3.942673851713782	2.9146648590589517	0.0045836349170684035	-1.1344934674951697	-2.085996724076325	-1.3004093209533254	-1.0676656210111035	-0.3942103442374197	3.6003037272872658	-0.579038254621048	-2.3265039530290155	3.160674537547597	0.10369165660527173	-0.9642134382125109	-0.8391678229961144	1.4643073401107443
275350_Transcobalamin Ii Deficiency	0.6143212232707186	0.6742573290346453	0.9041790755639262	-0.17396909813778175	-0.9834364249628241	2.1473266747062403	-0.36204294889589717	0.4717848603155357	-0.46039097656216277	0.29386663398038015	-0.9876731229466443	-0.2610390924939306	1.0226680166804267	-0.29591867369801034	0.06382032216931081	-0.14231524442261656
604498_Amegakaryocytic Thrombocytopenia, Congenital	0.5117491686731892	0.5702476067509453	0.7934851298328071	-0.27262358491814787	0.07914087534060593	-0.11766439910992957	1.1567905259717195	0.37206042060619954	-0.565146289225419	0.1964617502454842	-0.717375233755104	-0.3611373021317467	0.9078915991001478	-0.3966983744569507	-0.03282328527615875	-0.2405375778821589
617441_Thrombocytopenia, Anemia, And Myelofibrosis	0.3451772902103412	0.4018540933414972	0.6161349524839344	-0.44047895126727965	1.150498942519383	-0.3538412495274032	-0.15662303893405577	0.20885857874301686	-0.7461374944737774	0.03538710250844713	0.4346779953828879	-0.5322940121154729	0.7248517246734848	-0.5693512580697284	-0.19491568670887235	-0.4073488556378008
278000_Lysosomal Acid Lipase Deficiency	0.7823982613765489	0.8451594274968016	1.0877702304286383	-0.01930419082148466	-0.7951797865832214	-0.3449477183070111	-0.20343526148302465	0.634048468062812	-0.29868189416116825	0.4508296944584352	-0.3298872618746969	-0.10488359052096838	1.2138085875731373	-0.1390026802907582	0.21747434169508512	0.011954596734858202
PS601495_Agammaglobulinemia	-2.200635382453417	-2.0989099813341694	-1.7518500660094407	-4.092070389259631	-6.712108939167332	-4.268643586649434	-4.3604973051675735	-2.263991110089928	12.21323841131888	-1.9495574441079002	-6.220242986994435	18.527801944083453	-1.5965444982289485	-3.1527366442060067	-2.6413734209459045	12.938408498981257
256700_Neuroblastoma	0.10137775451339077	0.15664278598284434	0.3624553917278063	-0.7048498319648347	-1.6910693903654799	-1.0953544283745291	2.7573560008409075	-0.033075307774124665	-1.0376277134326712	1.662529909330244	-0.202582700371313	-0.8038362048836699	0.4651429024477781	-0.41878586575735927	3.3007063129375633	-0.2014053797321963
PS235400_Hemolytic uremic syndrome	0.10137775451339077	0.15664278598284434	0.3624553917278063	5.257570662271795	-1.6910693903654799	0.7838564355674983	-0.921080499747283	-0.033075307774124665	-1.0376277134326712	1.662529909330244	-1.6965554169739165	-0.8038362048836699	0.4651429024477781	1.2822127766364633	-0.44474566971107876	-0.6693546820839539
603554_Omenn Syndrome	4.151943476585931	2.683601440132353	-2.293593550018693	-5.045728073840269	-6.3447783869520995	-5.4233589909223845	13.626999588720158	-2.3366171682022547	1.3085360287099292	-1.7200937633638114	-1.2144778575768689	8.385393789030482	-2.1080575156367187	-5.341151950171901	6.553361616700708	-1.4302245939365998
PS130000_Ehlers-Danlos syndrome	0.7823982613765489	0.8451594274968016	1.0877702304286383	-0.01930419082148466	-0.7951797865832214	-0.3449477183070111	-0.20343526148302465	0.634048468062812	-0.29868189416116825	0.4508296944584352	-0.7991436799041376	-0.10488359052096838	1.2138085875731373	-0.1390026802907582	0.21747434169508512	0.7468683304351633
PS179800_Distal renal tubular acidosis	0.6524551365412955	0.7129829558880142	0.9456014453613655	1.8543220720828837	-0.9390648563735072	-0.4702293771175268	-0.325122639221043	0.5087201993133589	-0.4226581334606072	0.3297567462242817	-0.9432344641155146	-0.22478430217645537	1.0657129965260355	-0.2594539578364078	0.09917601833228169	0.5710118540298736
613985_Beta-thalassemia	-1.7638250066547179	-1.6758546705911581	-1.373869907042146	6.3658965514613755	19.793081510135522	-4.210587953362255	-1.2790665843363076	-1.9903690744180407	-3.799262834984252	-1.6801781657521575	-5.0470760008566025	-3.171349987815974	-1.2375981338409436	-2.991141903151418	-2.6122267292832326	-3.2931254929105647
PS276300_Mismatch repair cancer syndrome	0.7823982613765489	0.8451594274968016	1.0877702304286383	-0.01930419082148466	-0.32512276988378025	-0.3449477183070111	-0.20343526148302465	0.634048468062812	-0.29868189416116825	0.4508296944584352	-0.7991436799041376	-0.10488359052096838	1.2138085875731373	-0.1390026802907582	0.21747434169508512	0.011954596734858202
613470_Hemolytic Anemia, Nonspherocytic, Due To Glucose Phosphate Isomerase	0.39612936728272485	0.45329288612748053	0.6700526479673075	4.665090129092471	-1.257973334745782	0.6397167968471831	-0.5849281417999114	0.25895216082634875	-0.6892806241582972	0.08505530052917742	-1.2626585788244804	-0.4787575084838809	0.780380656177175	-0.515303580666447	-0.14462645711348515	-0.3553200639120834
PS266600_Inflammatory bowel disease	0.4714598914763217	-0.11067963510494555	0.09259913547523556	-1.0222619765600913	-1.4061680872526	3.2188597198532474	-1.2642622325024901	6.097056608427032	0.20650633503668742	0.03326100656591902	-2.1581305936583814	-0.05044892268716589	0.19201708355694194	0.5878635764584295	-0.7373018920101152	-0.5944127478679667
PS603278_Focal segmental glomerulosclerosis	0.3451772902103412	0.4018540933414972	0.6161349524839344	-0.44047895126727965	-1.3274987798300573	-0.7983654323507741	-0.6400274800885485	2.6952702304455975	0.6237599862002322	3.721543613805028	-1.3323057256857629	-0.5322940121154729	0.7248517246734848	-0.5693512580697284	-0.19491568670887235	1.253040501581496
PS214700_Diarrhea, congenital	1.7645945738275948	0.7129829558880142	0.9456014453613655	-0.13814433774829507	-0.9390648563735072	0.07401758713887005	-0.325122639221043	0.5087201993133589	-0.4226581334606072	0.3297567462242817	-0.9432344641155146	0.40427624495914743	1.0657129965260355	-0.2594539578364078	0.8739886615532317	-0.106612972746084
193670_Whim Syndrome	0.2754437463606871	0.3315593705778187	0.5428358421235137	-0.5137514018753024	-1.4261879226182326	-0.45592495517157716	0.665433541195816	0.1400434087986146	1.3509515647584613	-0.033181265353219414	-1.0941881598605074	-0.1173885713851181	0.6495397394954537	-0.6451606854879869	1.545563123912852	1.1032279631717972
216550_Cohen Syndrome	0.7823982613765489	0.8451594274968016	1.0877702304286383	-0.01930419082148466	-0.7951797865832214	-0.3449477183070111	-0.20343526148302465	0.634048468062812	-0.29868189416116825	0.4508296944584352	-0.7991436799041376	-0.10488359052096838	1.2138085875731373	0.5288513249499117	0.21747434169508512	0.011954596734858202
PS222470_Trichohepatoenteric syndrome	0.7823982613765489	0.8451594274968016	1.0877702304286383	-0.01930419082148466	-0.7951797865832214	-0.3449477183070111	-0.20343526148302465	0.634048468062812	0.3076556904128637	0.4508296944584352	-0.7991436799041376	-0.10488359052096838	1.2138085875731373	-0.1390026802907582	0.21747434169508512	0.011954596734858202
PS225750_Aicardi-Goutieres syndrome	0.7823982613765489	0.8451594274968016	1.0877702304286383	-0.01930419082148466	-0.7951797865832214	-0.3449477183070111	-0.20343526148302465	0.634048468062812	-0.29868189416116825	1.4297592568319915	-0.7991436799041376	-0.10488359052096838	1.2138085875731373	-0.1390026802907582	0.21747434169508512	0.011954596734858202
263700_Porphyria, Congenital Erythropoietic	0.5117491686731892	0.5702476067509453	0.7934851298328071	2.7592223327658796	0.07914087534060593	-0.614557976432267	-0.4642724308272151	0.37206042060619954	-0.565146289225419	0.1964617502454842	-1.1124056488184872	-0.3611373021317467	0.9078915991001478	-0.3966983744569507	-0.03282328527615875	-0.2405375778821589
PS267700_Hemophagocytic lymphohistiocytosis, familial	-0.8281621626377426	0.527937329003484	-0.538899281313485	-1.9216314787505508	-2.7411779436996655	-2.33707589325103	-2.0379287240397512	-0.6113151107518325	-0.15241769430494953	1.8173621485461617	-2.7521079583677763	-0.43183533060367035	-0.43352584795819754	-2.13690824904407	21.29046282580953	-0.09872934176570061
616649_Spherocytosis, Type 2	0.6929630236450858	0.7541518242589407	0.9897549245358092	1.9435865438469684	-0.8930236992063398	-0.4303892579666461	-0.2865195499709187	0.5478756080120325	-0.3832636299973625	0.36769821519451673	-0.8971254615343481	-0.18681627593076383	1.111649519495935	-0.22128755597215477	0.13640732250009388	-0.06914974379873383
PS133100_Erythrocytosis, familial	-0.8281621626377426	-0.7642671749484757	-0.538899281313485	-1.1785411930774843	12.776448548398683	-1.119214562739811	-2.0379287240397512	-0.9897602886832186	-2.445980809700902	-1.212322836064012	-0.8157083394634487	-2.074092111240591	-0.43352584795819754	-2.13690824904407	-1.5378789212377963	-1.8677704484890068
PS162000_Tubulointerstitial kidney disease	-0.7384689638678128	-0.676256536208666	-0.45591970478782723	-1.791557915877551	-2.8295609959669825	-2.3817068047414587	-2.113460866682903	4.297883080374722	-1.6317880977694146	-0.04453636053594055	-3.350512720742645	-1.689625074771548	-0.3523625053785953	-0.30028433406096405	0.10126946756345388	19.334603009385866
PS124900_Deafness, autosomal dominant	0.7823982613765489	0.8451594274968016	1.0877702304286383	-0.01930419082148466	-0.7951797865832214	0.24531189549690907	-0.20343526148302465	0.634048468062812	-0.29868189416116825	0.4508296944584352	-0.7991436799041376	-0.10488359052096838	1.2138085875731373	-0.1390026802907582	0.21747434169508512	0.011954596734858202
PS301050_Alport syndrome	0.4231712174479149	0.4806187134931318	0.6987890475035123	0.21108922057721252	-0.8488276089885972	1.632145632803833	-0.046670380630805065	1.1590241189087775	-0.6596487941845942	0.8883031776614939	-1.226562006360528	-0.4507742817092594	0.8100192064510087	0.04304523867121042	-0.118193890033824	-0.32807204928045236
603903_Sickle Cell Anemia	-0.6939118154661426	-0.6324792176876689	-0.414434424042262	10.90294930030249	1.845806868224744	-1.6436337053728398	1.5498283207580326	-0.848616595896271	-1.990586996511351	0.03535415115167365	-3.248864526211458	-1.8702455114239263	-0.31167684060745154	-0.68302385389421	-1.054285915898757	-0.8548115258517458
300853_Immunodeficiency, X-linked, With Magnesium Defect, Epstein-barr Virus Infection And Neoplasia	0.7361539398689825	0.7980831119065984	1.0370002545463848	-0.061043017594208576	-0.8451328246259745	-0.3887041417603226	-0.24603558258768676	0.5895374045158875	0.2472593199188249	0.40795186419032975	-0.8491660046175246	0.5161132767248072	1.1608612374197507	-0.18121729786339133	0.17574732416855557	-0.029712034829369363
256500_Netherton Syndrome	0.578300991652102	0.637706197010768	0.8651843247731738	-0.20822564386567446	-1.0262924993245426	-0.545109033699043	-0.3974486658910125	0.4368282753548434	2.168821110699158	0.25980780864645986	-1.0305955244801241	0.3040716623917286	0.9821919238172203	-0.3308532164667053	0.030143210952154244	-0.17643739992405488
233650_Combined Cellular And Humoral Immune Defects With Granulomas	0.7823982613765489	0.8451594274968016	1.0877702304286383	-0.01930419082148466	-0.7951797865832214	-0.3449477183070111	-0.20343526148302465	0.634048468062812	-0.29868189416116825	0.4508296944584352	-0.7991436799041376	0.5773600598756161	1.2138085875731373	-0.1390026802907582	0.21747434169508512	0.011954596734858202
PS175780_Brain small vessel disease	0.6143212232707186	0.6742573290346453	0.9041790755639262	0.47420190833681497	-0.9834364249628241	0.022733150706793933	-0.36204294889589717	1.4620973294917228	-0.46039097656216277	1.1747618197728869	-0.9876731229466443	-0.2610390924939306	1.0226680166804267	-0.29591867369801034	0.06382032216931081	0.5190009471322936
604416_Pyogenic Sterile Arthritis, Pyoderma Gangrenosum, And Acne	0.6929630236450858	0.7541518242589407	0.9897549245358092	-0.10057263142329702	-0.8930236992063398	-0.4303892579666461	-0.2865195499709187	0.5478756080120325	-0.3832636299973625	0.36769821519451673	-0.8971254615343481	-0.18681627593076383	1.111649519495935	1.6740188807897354	0.13640732250009388	-0.06914974379873383
169400_Pelger-huet Anomaly	-0.24486630011580346	-0.18887720703368518	0.015005446619568777	-1.1209762712607088	-2.063932249963967	6.404128591054731	-1.3720375318682232	-0.38334179972436677	-1.5094413167353493	-0.5677019665943623	-1.130957391532266	-1.2352367336947758	0.11413035403283463	5.073468724489335	-0.8269371554314746	-1.0803015707422283
